# Path: /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/RuntimeLearning.app/RuntimeLearning
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/RuntimeLearning.app-Simulated.xcent
[  2] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/AttributeUsage.o
[  3] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestUnsafeSwizzle.o
[  4] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchOnceTest.o
[  5] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCategorySwizzle.o
[  6] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/MethodSwizzleUtil.o
[  7] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+Injection.o
[  8] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCode.o
[  9] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/CopyUsage.o
[ 10] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchExamnationTest.o
[ 11] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestTaggedPointer.o
[ 12] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/ByteAlignmentTest.o
[ 13] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+RLSafe.o
[ 14] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchBarrierTest.o
[ 15] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestClassCluster.o
[ 16] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DynamicCallFunctionTest.o
[ 17] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchGroupLeaveTest.o
[ 18] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/ViewController.o
[ 19] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestSwizzleInInitialize.o
[ 20] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+HCWillDealloc.o
[ 21] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UIViewController+Test.o
[ 22] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCategoryOveride.o
[ 23] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/main.o
[ 24] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestSubClassSwizzle.o
[ 25] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UIFont+Test.o
[ 26] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/AppDelegate.o
[ 27] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UITextField+HCInputType.o
[ 28] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/Aspects/libAspects.a(Aspects-dummy.o)
[ 29] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/Aspects/libAspects.a(Aspects.o)
[ 30] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/libPods-RuntimeLearning.a(Pods-RuntimeLearning-dummy.o)
[ 31] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 32] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libobjc.tbd
[ 33] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libSystem.tbd
[ 34] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 35] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001880	0x00017703	__TEXT	__text
0x100018F84	0x00000252	__TEXT	__stubs
0x1000191D8	0x000003EE	__TEXT	__stub_helper
0x1000195C8	0x000001E4	__TEXT	__gcc_except_tab
0x1000197AC	0x000024CF	__TEXT	__cstring
0x10001BC7B	0x000021EA	__TEXT	__objc_methname
0x10001DE65	0x00000300	__TEXT	__objc_classname
0x10001E165	0x00000BB1	__TEXT	__objc_methtype
0x10001ED20	0x00000050	__TEXT	__const
0x10001ED70	0x00000176	__TEXT	__entitlements
0x10001EEE8	0x00000110	__TEXT	__unwind_info
0x10001F000	0x00000010	__DATA	__nl_symbol_ptr
0x10001F010	0x00000070	__DATA	__got
0x10001F080	0x00000318	__DATA	__la_symbol_ptr
0x10001F398	0x00000010	__DATA	__mod_init_func
0x10001F3A8	0x00000008	__DATA	__mod_term_func
0x10001F3B0	0x00000ED8	__DATA	__const
0x100020288	0x000018C0	__DATA	__cfstring
0x100021B48	0x00000100	__DATA	__objc_classlist
0x100021C48	0x00000008	__DATA	__objc_nlclslist
0x100021C50	0x00000058	__DATA	__objc_catlist
0x100021CA8	0x00000030	__DATA	__objc_nlcatlist
0x100021CD8	0x00000020	__DATA	__objc_protolist
0x100021CF8	0x00000008	__DATA	__objc_imageinfo
0x100021D00	0x00003F18	__DATA	__objc_const
0x100025C18	0x00000818	__DATA	__objc_selrefs
0x100026430	0x000001C0	__DATA	__objc_classrefs
0x1000265F0	0x00000088	__DATA	__objc_superrefs
0x100026678	0x00000108	__DATA	__objc_ivar
0x100026780	0x00000A00	__DATA	__objc_data
0x100027180	0x00000180	__DATA	__data
0x100027300	0x000000B8	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x10001A2BB	0x00000010	[ 12] literal string: floatSize = %zu
0x10001A2CB	0x00000011	[ 12] literal string: doubleSize = %zu
0x10001A2DC	0x00000012	[ 12] literal string: sizeOf self = %ld
0x10001A2EE	0x00000021	[ 12] literal string: class_getInstanceSize self = %ld
0x10001A30F	0x00000017	[ 12] literal string: malloc_size self = %ld
0x10001A326	0x00000002	[ 12] literal string: a
0x10001A328	0x00000009	[ 12] literal string: Ti,N,V_a
0x10001A331	0x00000002	[ 12] literal string: b
0x10001A333	0x00000009	[ 12] literal string: Tc,N,V_b
0x10001A33C	0x00000002	[ 12] literal string: c
0x10001A33E	0x00000009	[ 12] literal string: Ts,N,V_c
0x10001A347	0x00000002	[ 12] literal string: d
0x10001A349	0x00000009	[ 12] literal string: Ts,N,V_d
0x10001A352	0x0000000B	[ 12] literal string: testString
0x10001A35D	0x0000001E	[ 12] literal string: T@"NSString",C,N,V_testString
0x10001A37B	0x0000000B	[ 12] literal string: testObject
0x10001A386	0x00000027	[ 12] literal string: T@"ByteAlignmentTest",&,N,V_testObject
0x10001A3AD	0x00000016	[ 14] literal string: rl.barrier.test.queue
0x10001A3C3	0x00000012	[ 14] literal string: testBarrier-task1
0x10001A3D5	0x0000001D	[ 14] literal string: testBarrier-task1:async task
0x10001A3F2	0x00000012	[ 14] literal string: testBarrier-task2
0x10001A404	0x0000001D	[ 14] literal string: testBarrier-task2:async task
0x10001A421	0x00000017	[ 14] literal string: dispatch_barrier_async
0x10001A438	0x00000012	[ 14] literal string: testBarrier-task3
0x10001A44A	0x0000001D	[ 14] literal string: testBarrier-task3:async task
0x10001A467	0x00000014	[ 14] literal string: rl.group.test.queue
0x10001A47B	0x00000010	[ 14] literal string: testGroup-task1
0x10001A48B	0x0000001B	[ 14] literal string: testGroup-task1:async task
0x10001A4A6	0x00000010	[ 14] literal string: testGroup-task2
0x10001A4B6	0x0000001B	[ 14] literal string: testGroup-task2:async task
0x10001A4D1	0x00000016	[ 14] literal string: dispatch_group_notify
0x10001A4E7	0x00000010	[ 14] literal string: testGroup-task3
0x10001A4F7	0x0000001B	[ 14] literal string: testGroup-task3:async task
0x10001A512	0x00000015	[ 14] literal string: rl.group1.test.queue
0x10001A527	0x00000018	[ 14] literal string: rl.semaphore.test.queue
0x10001A53F	0x00000014	[ 14] literal string: testSemaphore-task1
0x10001A553	0x0000001F	[ 14] literal string: testSemaphore-task1:async task
0x10001A572	0x00000014	[ 14] literal string: testSemaphore-task2
0x10001A586	0x0000001F	[ 14] literal string: testSemaphore-task2:async task
0x10001A5A5	0x00000014	[ 14] literal string: testSemaphore-task3
0x10001A5B9	0x0000001F	[ 14] literal string: testSemaphore-task3:async task
0x10001A5D8	0x00000016	[ 14] literal string: rl.runloop.test.queue
0x10001A5EE	0x00000012	[ 14] literal string: testRunloop-task1
0x10001A600	0x0000001D	[ 14] literal string: testRunloop-task1:async task
0x10001A61D	0x00000012	[ 14] literal string: testRunloop-task2
0x10001A62F	0x0000001D	[ 14] literal string: testRunloop-task2:async task
0x10001A64C	0x00000012	[ 14] literal string: testRunloop-task3
0x10001A65E	0x0000001D	[ 14] literal string: testRunloop-task3:async task
0x10001A67B	0x0000002B	[ 15] literal string: [aString isMemberOfClass:[NSString class]]
0x10001A6A6	0x00000029	[ 15] literal string: [aString isKindOfClass:[NSString class]]
0x10001A6CF	0x00000014	[ 15] literal string: aString class is %@
0x10001A6E3	0x00000014	[ 15] literal string: bString class is %@
0x10001A6F7	0x0000000D	[ 15] literal string: 111111111111
0x10001A704	0x00000014	[ 15] literal string: cString class is %@
0x10001A718	0x00000028	[ 15] literal string: [array isMemberOfClass:[NSArray class]]
0x10001A740	0x00000026	[ 15] literal string: [array isKindOfClass:[NSArray class]]
0x10001A766	0x00000013	[ 15] literal string: arrary class is %@
0x10001A779	0x00000036	[ 15] literal string: [mutableArray isMemberOfClass:[NSMutableArray class]]
0x10001A7AF	0x00000034	[ 15] literal string: [mutableArray isKindOfClass:[NSMutableArray class]]
0x10001A7E3	0x00000019	[ 15] literal string: mutableArray class is %@
0x10001A7FC	0x0000002E	[ 15] literal string: [boolNumber isMemberOfClass:[NSNumber class]]
0x10001A82A	0x0000002C	[ 15] literal string: [boolNumber isKindOfClass:[NSNumber class]]
0x10001A856	0x00000017	[ 15] literal string: boolNumber class is %@
0x10001A86D	0x00000026	[ 15] literal string: [date isMemberOfClass:[NSDate class]]
0x10001A893	0x00000024	[ 15] literal string: [date isKindOfClass:[NSDate class]]
0x10001A8B7	0x00000011	[ 15] literal string: date class is %@
0x10001A8C8	0x00000024	[ 15] literal string: [set isMemberOfClass:[NSSet class]]
0x10001A8EC	0x00000022	[ 15] literal string: [set isKindOfClass:[NSSet class]]
0x10001A90E	0x00000010	[ 15] literal string: set class is %@
0x10001A91E	0x0000002B	[ 15] literal string: [table isMemberOfClass:[NSMapTable class]]
0x10001A949	0x00000029	[ 15] literal string: [table isKindOfClass:[NSMapTable class]]
0x10001A972	0x00000017	[ 15] literal string: NSMapTable class is %@
0x10001A989	0x00000019	[ 16] literal string: /usr/lib/libSystem.dylib
0x10001A9A2	0x00000004	[ 16] literal string: %s\n
0x10001A9A6	0x00000007	[ 16] literal string: printf
0x10001A9AD	0x00000014	[ 16] literal string: dynamicCallFunction
0x10001A9C1	0x00000016	[ 16] literal string: %@/Documents/libadd.a
0x10001A9D7	0x00000004	[ 16] literal string: add
0x10001A9DB	0x00000004	[ 16] literal string: %d\n
0x10001A9DF	0x0000000D	[ 16] literal string: injected: %@
0x10001A9EC	0x0000001E	[ 18] literal string: -[ViewController viewDidLoad]
0x10001AA0A	0x00000003	[ 18] literal string: %p
0x10001AA0D	0x0000000C	[ 18] literal string: Injected %s
0x10001AA19	0x0000001A	[ 18] literal string: -[ViewController setupUI]
0x10001AA33	0x00000022	[ 18] literal string: -[ViewController viewWillAppear:]
0x10001AA55	0x00000021	[ 18] literal string: -[ViewController viewDidAppear:]
0x10001AA76	0x00000010	[ 18] literal string: backgroundColor
0x10001AA86	0x00000014	[ 18] literal string: backgroundColor: %@
0x10001AA9A	0x0000000F	[ 18] literal string: exception = %@
0x10001AAA9	0x00000013	[ 18] literal string: v16@?0@"NSObject"8
0x10001AABC	0x00000019	[ 18] literal string: v32@?0@"TestObj"8Q16^B24
0x10001AAD5	0x00000005	[ 18] literal string: hash
0x10001AADA	0x00000005	[ 18] literal string: TQ,R
0x10001AADF	0x0000000B	[ 18] literal string: superclass
0x10001AAEA	0x00000005	[ 18] literal string: T#,R
0x10001AAEF	0x0000000C	[ 18] literal string: description
0x10001AAFB	0x00000011	[ 18] literal string: T@"NSString",R,C
0x10001AB0C	0x00000011	[ 18] literal string: debugDescription
0x10001AB1D	0x00000014	[ 18] literal string: dynamicFunctionTest
0x10001AB31	0x00000036	[ 18] literal string: T@"DynamicCallFunctionTest",&,N,V_dynamicFunctionTest
0x10001AB67	0x0000000B	[ 18] literal string: aTextFiled
0x10001AB72	0x00000021	[ 18] literal string: T@"UITextField",W,N,V_aTextFiled
0x10001AB93	0x0000002D	[ 19] literal string: -[TestSwizzleInInitialize testSwizzleMethod]
0x10001ABC0	0x00000029	[ 19] literal string: -[TestSwizzleInInitialize testLogMethod]
0x10001ABE9	0x0000002B	[ 19] literal string: -[TestSwizzleInInitialize testTrackMethod]
0x10001AC14	0x0000002F	[ 19] literal string: -[TestSwizzleInInitialize s_testSwizzleMethod]
0x10001AC43	0x00000030	[ 19] literal string: -[TestSwizzleInInitializeA a_testSwizzleMethod]
0x10001AC73	0x00000030	[ 19] literal string: -[TestSwizzleInInitializeB b_testSwizzleMethod]
0x10001ACA3	0x00000036	[ 19] literal string: -[TestSwizzleInInitialize(Log) log_testSwizzleMethod]
0x10001ACD9	0x0000003A	[ 19] literal string: -[TestSwizzleInInitialize(Track) track_testSwizzleMethod]
0x10001AD13	0x00000007	[ 20] literal string: target
0x10001AD1A	0x00000018	[ 20] literal string: T@"NSObject",N,V_target
0x10001AD32	0x0000000D	[ 20] literal string: deallocBlock
0x10001AD3F	0x00000017	[ 20] literal string: T@?,C,N,V_deallocBlock
0x10001AD56	0x00000014	[ 22] literal string: TestCategoryOveride
0x10001AD6A	0x00000013	[ 22] literal string: cls responds to:%d
0x10001AD7D	0x00000008	[ 22] literal string: orginal
0x10001AD85	0x00000005	[ 22] literal string: log1
0x10001AD8A	0x00000009	[ 22] literal string: category
0x10001AD93	0x0000000B	[ 23] literal string: pid_t = %d
0x10001AD9E	0x00000007	[ 23] literal string: %@, %@
0x10001ADA5	0x00000002	[ 23] literal string: 0
0x10001ADA7	0x00000002	[ 23] literal string: 1
0x10001ADA9	0x00000003	[ 23] literal string: 11
0x10001ADAC	0x00000011	[ 23] literal string: error ocurred!/n
0x10001ADBD	0x00000027	[ 23] literal string: This is child process with pid of %d/n
0x10001ADE4	0x0000002B	[ 23] literal string: I catched a child process with pid of %d/n
0x10001AE0F	0x00000010	[ 23] literal string: time cost: %.4f
0x10001AE1F	0x00000018	[ 23] literal string: average time cost: %.4f
0x10001AE37	0x0000001C	[ 23] literal string: &param = %p\n and param = %@
0x10001AE53	0x00000005	[ 23] literal string: test
0x10001AE58	0x0000003A	[ 23] literal string: [[NSMutableArray array] addObject:] Avg. Runtime: %llu ns
0x10001AE92	0x0000002B	[ 24] literal string: -[TestSubClassSwizzle testSubClassSwizzle]
0x10001AEBD	0x0000002E	[ 24] literal string: -[TestASubClassSwizzle a_testSubClassSwizzle]
0x10001AEEB	0x0000002E	[ 24] literal string: -[TestBSubClassSwizzle b_testSubClassSwizzle]
0x10001AF19	0x00000048	[ 26] literal string: /Applications/InjectionIII.app/Contents/Resources/iOSInjection10.bundle
0x10001AF61	0x0000003A	[ 26] literal string: -[AppDelegate application:didFinishLaunchingWithOptions:]
0x10001AF9B	0x0000002B	[ 26] literal string: -[AppDelegate applicationDidBecomeActive:]
0x10001AFC6	0x00000007	[ 26] literal string: window
0x10001AFCD	0x00000011	[ 26] literal string: T@"UIWindow",&,N
0x10001AFDE	0x0000001A	[ 26] literal string: T@"UIWindow",&,N,V_window
0x10001AFF8	0x00000001	[ 27] literal string: 
0x10001AFF9	0x00000006	[ 27] literal string: [0-9]
0x10001AFFF	0x00000007	[ 27] literal string: [0-9X]
0x10001B006	0x00000002	[ 27] literal string: .
0x10001B008	0x00000003	[ 27] literal string: 0.
0x10001B00B	0x00000002	[ 27] literal string:  
0x10001B00D	0x0000000C	[ 27] literal string: [a-zA-Z0-9]
0x10001B019	0x00000010	[ 27] literal string: SELF MATCHES %@
0x10001B029	0x0000000F	[ 27] literal string: hcui_inputType
0x10001B038	0x00000005	[ 27] literal string: Tq,N
0x10001B03D	0x00000011	[ 27] literal string: hcui_limitLegnth
0x10001B04E	0x0000000E	[ 27] literal string: hcui_maxValue
0x10001B05C	0x00000005	[ 27] literal string: Td,N
0x10001B061	0x00000012	[ 29] literal string: AspectErrorDomain
0x10001B073	0x0000000A	[ 29] literal string: _Aspects_
0x10001B07D	0x00000009	[ 29] literal string: aspects_
0x10001B086	0x0000001D	[ 29] literal string: __aspects_forwardInvocation:
0x10001B0A3	0x00000038	[ 29] literal string: <%@: %@, trackedClass: %@, selectorNames:%@, parent:%p>
0x10001B0DB	0x0000000D	[ 29] literal string: trackedClass
0x10001B0E8	0x00000016	[ 29] literal string: T#,&,N,V_trackedClass
0x10001B0FE	0x0000000E	[ 29] literal string: selectorNames
0x10001B10C	0x00000025	[ 29] literal string: T@"NSMutableSet",&,N,V_selectorNames
0x10001B131	0x0000000C	[ 29] literal string: parentEntry
0x10001B13D	0x00000024	[ 29] literal string: T@"AspectTracker",W,N,V_parentEntry
0x10001B161	0x00000002	[ 29] literal string: @
0x10001B163	0x00000002	[ 29] literal string: #
0x10001B165	0x00000002	[ 29] literal string: :
0x10001B167	0x00000002	[ 29] literal string: i
0x10001B169	0x00000002	[ 29] literal string: s
0x10001B16B	0x00000002	[ 29] literal string: q
0x10001B16D	0x00000002	[ 29] literal string: C
0x10001B16F	0x00000002	[ 29] literal string: I
0x10001B171	0x00000002	[ 29] literal string: S
0x10001B173	0x00000002	[ 29] literal string: Q
0x10001B175	0x00000002	[ 29] literal string: f
0x10001B177	0x00000002	[ 29] literal string: B
0x10001B179	0x00000002	[ 29] literal string: *
0x10001B17B	0x00000003	[ 29] literal string: @?
0x10001B17E	0x00000047	[ 29] literal string: +[AspectIdentifier identifierWithSelector:object:options:block:error:]
0x10001B1C5	0x00000013	[ 29] literal string: <Unknown Function>
0x10001B1D8	0x00000045	[ 29] literal string: /Users/hechao/Documents/Demos/RuntimeLearning/Pods/Aspects/Aspects.m
0x10001B21D	0x0000000F	[ 29] literal string: <Unknown File>
0x10001B22C	0x00000025	[ 29] literal string: Invalid parameter not satisfying: %@
0x10001B251	0x00000006	[ 29] literal string: block
0x10001B257	0x00000009	[ 29] literal string: selector
0x10001B260	0x0000002D	[ 29] literal string: Block has too many arguments. Not calling %@
0x10001B28D	0x00000030	[ 29] literal string: Failed to allocate memory for block invocation.
0x10001B2BD	0x0000003C	[ 29] literal string: <%@: %p, SEL:%@ object:%@ options:%tu block:%@ (#%tu args)>
0x10001B2F9	0x00000010	[ 29] literal string: T:,N,V_selector
0x10001B309	0x0000000F	[ 29] literal string: T@,&,N,V_block
0x10001B318	0x0000000F	[ 29] literal string: blockSignature
0x10001B327	0x0000002B	[ 29] literal string: T@"NSMethodSignature",&,N,V_blockSignature
0x10001B352	0x00000007	[ 29] literal string: object
0x10001B359	0x00000010	[ 29] literal string: T@,W,N,V_object
0x10001B369	0x00000008	[ 29] literal string: options
0x10001B371	0x0000000F	[ 29] literal string: TQ,N,V_options
0x10001B380	0x00000007	[ 29] literal string: aspect
0x10001B387	0x0000002A	[ 29] literal string: <%@: %p, before:%@, instead:%@, after:%@>
0x10001B3B1	0x0000000E	[ 29] literal string: beforeAspects
0x10001B3BF	0x0000001E	[ 29] literal string: T@"NSArray",C,V_beforeAspects
0x10001B3DD	0x0000000F	[ 29] literal string: insteadAspects
0x10001B3EC	0x0000001F	[ 29] literal string: T@"NSArray",C,V_insteadAspects
0x10001B40B	0x0000000D	[ 29] literal string: afterAspects
0x10001B418	0x0000001D	[ 29] literal string: T@"NSArray",C,V_afterAspects
0x10001B435	0x0000002B	[ 29] literal string: -[AspectInfo initWithInstance:invocation:]
0x10001B460	0x00000009	[ 29] literal string: instance
0x10001B469	0x0000000B	[ 29] literal string: invocation
0x10001B474	0x00000012	[ 29] literal string: T@,R,N,V_instance
0x10001B486	0x0000000A	[ 29] literal string: arguments
0x10001B490	0x0000001C	[ 29] literal string: T@"NSArray",R,N,V_arguments
0x10001B4AC	0x00000013	[ 29] literal string: originalInvocation
0x10001B4BF	0x0000002A	[ 29] literal string: T@"NSInvocation",R,N,V_originalInvocation
0x10001B4E9	0x00000058	[ 29] literal string: id aspect_add(__strong id, SEL, AspectOptions, __strong id, NSError *__autoreleasing *)
0x10001B541	0x00000005	[ 29] literal string: self
0x10001B546	0x00000007	[ 29] literal string: retain
0x10001B54D	0x00000008	[ 29] literal string: release
0x10001B555	0x0000000C	[ 29] literal string: autorelease
0x10001B561	0x00000013	[ 29] literal string: forwardInvocation:
0x10001B574	0x0000001C	[ 29] literal string: Selector %@ is blacklisted.
0x10001B590	0x0000000C	[ 29] literal string: Aspects: %@
0x10001B59C	0x00000008	[ 29] literal string: dealloc
0x10001B5A4	0x00000046	[ 29] literal string: AspectPositionBefore is the only valid position when hooking dealloc.
0x10001B5EA	0x00000022	[ 29] literal string: Unable to find selector -[%@ %@].
0x10001B60C	0x00000056	[ 29] literal string: Error: %@ already hooked in %@. A method can only be hooked once per class hierarchy.
0x10001B662	0x00000048	[ 29] literal string: AspectsContainer *aspect_getContainerForObject(NSObject *__strong, SEL)
0x10001B6AA	0x00000021	[ 29] literal string: SEL aspect_aliasForSelector(SEL)
0x10001B6CB	0x00000004	[ 29] literal string: _%@
0x10001B6CF	0x0000005D	[ 29] literal string: void aspect_prepareClassAndHookSelector(NSObject *__strong, SEL, NSError *__autoreleasing *)
0x10001B72C	0x0000003D	[ 29] literal string: Original implementation for %@ is already copied to %@ on %@
0x10001B769	0x00000047	[ 29] literal string: Class aspect_hookClass(NSObject *__strong, NSError *__autoreleasing *)
0x10001B7B0	0x00000034	[ 29] literal string: objc_allocateClassPair failed to allocate class %s.
0x10001B7E4	0x0000003C	[ 29] literal string: Class aspect_swizzleClassInPlace(__unsafe_unretained Class)
0x10001B820	0x00000006	[ 29] literal string: klass
0x10001B826	0x00000017	[ 29] literal string: v16@?0@"NSMutableSet"8
0x10001B83D	0x00000040	[ 29] literal string: void aspect_swizzleForwardInvocation(__unsafe_unretained Class)
0x10001B87D	0x00000005	[ 29] literal string: v@:@
0x10001B882	0x0000005E	[ 29] literal string: void __ASPECTS_ARE_BEING_CALLED__(NSObject *__unsafe_unretained, SEL, NSInvocation *__strong)
